RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/08/05 Wed.[17:55]
                                  377   CLINEA 0000H 0001H 0106H 0002H 000EH
00:005C 00 00                     378   	mov	r0,	#00h
00:005E 11-90 00-00'              379   	st	r0,	NEAR _temp
                                  380   
                                  381   ;;	I2C_Write(0x38u, &MODE_CONTROL1, 1, &temp, 1);  //011 : 1280msec
                                  382   CLINEA 0000H 0001H 0107H 0002H 0041H
00:0062 01 00                     383   	mov	r0,	#01h
00:0064 4E-F0                     384   	push	r0
00:0066 00'00                     385   	mov	r0,	#BYTE1 OFFSET _temp
00:0068 00'01                     386   	mov	r1,	#BYTE2 OFFSET _temp
00:006A 5E-F0                     387   	push	er0
00:006C 01 00                     388   	mov	r0,	#01h
00:006E 4E-F0                     389   	push	r0
00:0070 00'02                     390   	mov	r2,	#BYTE1 OFFSET _MODE_CONTROL1
00:0072 00'03                     391   	mov	r3,	#BYTE2 OFFSET _MODE_CONTROL1
00:0074 38 00                     392   	mov	r0,	#038h
00:0076 01-F0'00-00'              393   	bl	_I2C_Write
00:007A 06 E1                     394   	add	sp,	#6 
                                  395   
                                  396   ;;	I2C_Write(0x39u, &MODE_CONTROL1, 1, &temp, 1); 
                                  397   CLINEA 0000H 0001H 0108H 0002H 0030H
00:007C 01 00                     398   	mov	r0,	#01h
00:007E 4E-F0                     399   	push	r0
00:0080 00'00                     400   	mov	r0,	#BYTE1 OFFSET _temp
00:0082 00'01                     401   	mov	r1,	#BYTE2 OFFSET _temp
00:0084 5E-F0                     402   	push	er0
00:0086 01 00                     403   	mov	r0,	#01h
00:0088 4E-F0                     404   	push	r0
00:008A 00'02                     405   	mov	r2,	#BYTE1 OFFSET _MODE_CONTROL1
00:008C 00'03                     406   	mov	r3,	#BYTE2 OFFSET _MODE_CONTROL1
00:008E 39 00                     407   	mov	r0,	#039h
00:0090 01-F0'00-00'              408   	bl	_I2C_Write
00:0094 06 E1                     409   	add	sp,	#6 
                                  410   
                                  411   ;;	temp = 0x92u;
                                  412   CLINEA 0000H 0001H 0109H 0002H 000EH
00:0096 92 00                     413   	mov	r0,	#092h
00:0098 11-90 00-00'              414   	st	r0,	NEAR _temp
                                  415   
                                  416   ;;	I2C_Write(0x38u, &MODE_CONTROL2, 1, &temp, 1); 
                                  417   CLINEA 0000H 0001H 010AH 0002H 0030H
00:009C 01 00                     418   	mov	r0,	#01h
00:009E 4E-F0                     419   	push	r0
00:00A0 00'00                     420   	mov	r0,	#BYTE1 OFFSET _temp
00:00A2 00'01                     421   	mov	r1,	#BYTE2 OFFSET _temp
00:00A4 5E-F0                     422   	push	er0
00:00A6 01 00                     423   	mov	r0,	#01h
00:00A8 4E-F0                     424   	push	r0
00:00AA 00'02                     425   	mov	r2,	#BYTE1 OFFSET _MODE_CONTROL2
00:00AC 00'03                     426   	mov	r3,	#BYTE2 OFFSET _MODE_CONTROL2
00:00AE 38 00                     427   	mov	r0,	#038h
00:00B0 01-F0'00-00'              428   	bl	_I2C_Write
00:00B4 06 E1                     429   	add	sp,	#6 
                                  430   
                                  431   ;;	I2C_Write(0x39u, &MODE_CONTROL2, 1, &temp, 1);  //16x gain, RGBC_EN
                                  432   CLINEA 0000H 0001H 010BH 0002H 0044H
00:00B6 01 00                     433   	mov	r0,	#01h
00:00B8 4E-F0                     434   	push	r0
00:00BA 00'00                     435   	mov	r0,	#BYTE1 OFFSET _temp
00:00BC 00'01                     436   	mov	r1,	#BYTE2 OFFSET _temp
00:00BE 5E-F0                     437   	push	er0
00:00C0 01 00                     438   	mov	r0,	#01h
00:00C2 4E-F0                     439   	push	r0
00:00C4 00'02                     440   	mov	r2,	#BYTE1 OFFSET _MODE_CONTROL2
00:00C6 00'03                     441   	mov	r3,	#BYTE2 OFFSET _MODE_CONTROL2
00:00C8 39 00                     442   	mov	r0,	#039h
00:00CA 01-F0'00-00'              443   	bl	_I2C_Write
00:00CE 06 E1                     444   	add	sp,	#6 
                                  445   
                                  446   ;;	temp = 0x02u;
                                  447   CLINEA 0000H 0001H 010CH 0002H 000EH
00:00D0 02 00                     448   	mov	r0,	#02h
00:00D2 11-90 00-00'              449   	st	r0,	NEAR _temp
                                  450   
                                  451   ;;	I2C_Write(0x38u, &MODE_CONTROL3, 1, &temp, 1); 
                                  452   CLINEA 0000H 0001H 010DH 0002H 0030H
00:00D6 01 00                     453   	mov	r0,	#01h
00:00D8 4E-F0                     454   	push	r0
00:00DA 00'00                     455   	mov	r0,	#BYTE1 OFFSET _temp
00:00DC 00'01                     456   	mov	r1,	#BYTE2 OFFSET _temp
00:00DE 5E-F0                     457   	push	er0
00:00E0 01 00                     458   	mov	r0,	#01h
00:00E2 4E-F0                     459   	push	r0
00:00E4 00'02                     460   	mov	r2,	#BYTE1 OFFSET _MODE_CONTROL3
00:00E6 00'03                     461   	mov	r3,	#BYTE2 OFFSET _MODE_CONTROL3
00:00E8 38 00                     462   	mov	r0,	#038h
00:00EA 01-F0'00-00'              463   	bl	_I2C_Write
00:00EE 06 E1                     464   	add	sp,	#6 
                                  465   
                                  466   ;;	I2C_Write(0x39u, &MODE_CONTROL3, 1, &temp, 1); 
                                  467   CLINEA 0000H 0001H 010EH 0002H 0030H
00:00F0 01 00                     468   	mov	r0,	#01h
00:00F2 4E-F0                     469   	push	r0
00:00F4 00'00                     470   	mov	r0,	#BYTE1 OFFSET _temp
00:00F6 00'01                     471   	mov	r1,	#BYTE2 OFFSET _temp
00:00F8 5E-F0                     472   	push	er0
00:00FA 01 00                     473   	mov	r0,	#01h
00:00FC 4E-F0                     474   	push	r0
00:00FE 00'02                     475   	mov	r2,	#BYTE1 OFFSET _MODE_CONTROL3
00:0100 00'03                     476   	mov	r3,	#BYTE2 OFFSET _MODE_CONTROL3
00:0102 39 00                     477   	mov	r0,	#039h
00:0104 01-F0'00-00'              478   	bl	_I2C_Write
00:0108 06 E1                     479   	add	sp,	#6 
                                  480   
                                  481   ;;	FlashLEDs();
                                  482   CLINEA 0000H 0001H 0110H 0002H 000DH
00:010A 01-F0'00-00'              483   	bl	_FlashLEDs
                                  484   
                                  485   ;;	FlashLEDs();
                                  486   CLINEA 0000H 0001H 0111H 0002H 000DH
00:010E 01-F0'00-00'              487   	bl	_FlashLEDs
                                  488   
                                  489   ;;	FlashLEDs();		
                                  490   CLINEA 0000H 0001H 0112H 0002H 000FH
00:0112 01-F0'00-00'              491   	bl	_FlashLEDs
                                  492   
                                  493   ;;	FlashLEDs(); 
                                  494   CLINEA 0000H 0001H 0113H 0002H 000EH
00:0116 01-F0'00-00'              495   	bl	_FlashLEDs
                                  496   
                                  497   ;;	RGB_OFF();					
                                  498   CLINEA 0000H 0001H 0114H 0002H 0010H
00:011A 01-F0'00-00'              499   	bl	_RGB_OFF
                                  500   
                                  501   ;;	LED_ON();				//turn ON
                                  502   CLINEA 0000H 0001H 0116H 0002H 0017H
00:011E 01-F0'00-00'              503   	bl	_LED_ON
                                  504   
                                  505   ;;	for(i=0;i<80;i++){
                                  506   CLINEA 0000H 0001H 0118H 0002H 0013H
00:0122 00 E0                     507   	mov	er0,	#0 
00:0124 13-90 00-00'              508   	st	er0,	NEAR _i
00:0128                           509   _$L32 :
                                  510   CBLOCK 317 3 280
                                  511   
                                  512   ;;		buffer[i] = 0;
                                  513   CLINEA 0000H 0001H 0119H 0003H 0010H
00:0128 00 02                     514   	mov	r2,	#00h
00:012A 09-92 00-00'              515   	st	r2,	NEAR _buffer[er0]
                                  516   
                                  517   ;;		main_clrWDT(); 
                                  518   CLINEA 0000H 0001H 011AH 0003H 0011H
00:012E 01-F0'00-00'              519   	bl	_main_clrWDT
                                  520   CBLOCKEND 317 3 283
                                  521   
                                  522   ;;	for(i=0;i<80;i++){
                                  523   CLINEA 0000H 0000H 0118H 0002H 0013H
00:0132 12-90 00-00'              524   	l	er0,	NEAR _i
00:0136 81 E0                     525   	add	er0,	#1 
00:0138 13-90 00-00'              526   	st	er0,	NEAR _i
00:013C 50 70                     527   	cmp	r0,	#050h
00:013E 00 51                     528   	cmpc	r1,	#00h
00:0140 F3 C1                     529   	blt	_$L32
                                  530   
                                  531   ;;	bufferSize = sprintf(line1 ,"%c<Color Sensor Demo>",128); 
                                  532   CLINEA 0000H 0000H 011DH 0002H 003BH
00:0142 80 00                     533   	mov	r0,	#080h
00:0144 00 01                     534   	mov	r1,	#00h
00:0146 5E-F0                     535   	push	er0
00:0148 00'00                     536   	mov	r0,	#BYTE1 OFFSET $$S36
00:014A 00'01                     537   	mov	r1,	#BYTE2 OFFSET $$S36
00:014C 5E-F0                     538   	push	er0
00:014E 00'00                     539   	mov	r0,	#BYTE1 OFFSET _line1
00:0150 00'01                     540   	mov	r1,	#BYTE2 OFFSET _line1
00:0152 5E-F0                     541   	push	er0
00:0154 01-F0'00-00'              542   	bl	_sprintf_nn
00:0158 06 E1                     543   	add	sp,	#6 
00:015A 13-90 00-00'              544   	st	er0,	NEAR _bufferSize
                                  545   
                                  546   ;;	bufferSize += sprintf(line2,  "    CHOOSE A COLOR  ");  
                                  547   CLINEA 0000H 0001H 011EH 0002H 0039H
00:015E 00'00                     548   	mov	r0,	#BYTE1 OFFSET $$S37
00:0160 00'01                     549   	mov	r1,	#BYTE2 OFFSET $$S37
00:0162 5E-F0                     550   	push	er0
00:0164 00'00                     551   	mov	r0,	#BYTE1 OFFSET _line2
00:0166 00'01                     552   	mov	r1,	#BYTE2 OFFSET _line2
00:0168 5E-F0                     553   	push	er0
00:016A 01-F0'00-00'              554   	bl	_sprintf_nn
00:016E 04 E1                     555   	add	sp,	#4 
00:0170 05-F2                     556   	mov	er2,	er0
00:0172 12-90 00-00'              557   	l	er0,	NEAR _bufferSize
00:0176 26-F0                     558   	add	er0,	er2
00:0178 13-90 00-00'              559   	st	er0,	NEAR _bufferSize
                                  560   
                                  561   ;;	strcat(buffer,line1);
                                  562   CLINEA 0000H 0001H 0120H 0002H 0016H
00:017C 00'02                     563   	mov	r2,	#BYTE1 OFFSET _line1
00:017E 00'03                     564   	mov	r3,	#BYTE2 OFFSET _line1
00:0180 00'00                     565   	mov	r0,	#BYTE1 OFFSET _buffer
00:0182 00'01                     566   	mov	r1,	#BYTE2 OFFSET _buffer
00:0184 01-F0'00-00'              567   	bl	_strcat_nn
                                  568   
                                  569   ;;	strcat(buffer,line2);
                                  570   CLINEA 0000H 0001H 0121H 0002H 0016H
00:0188 00'02                     571   	mov	r2,	#BYTE1 OFFSET _line2
00:018A 00'03                     572   	mov	r3,	#BYTE2 OFFSET _line2
00:018C 00'00                     573   	mov	r0,	#BYTE1 OFFSET _buffer
00:018E 00'01                     574   	mov	r1,	#BYTE2 OFFSET _buffer
00:0190 01-F0'00-00'              575   	bl	_strcat_nn
                                  576   
                                  577   ;;	for(i=45;i<85;i++){
                                  578   CLINEA 0000H 0001H 0122H 0002H 0014H
00:0194 2D E0                     579   	mov	er0,	#45
00:0196 13-90 00-00'              580   	st	er0,	NEAR _i
00:019A                           581   _$L40 :
                                  582   CBLOCK 317 4 290
                                  583   
                                  584   ;;		buffer[i] = 0;
                                  585   CLINEA 0000H 0001H 0123H 0003H 0010H
00:019A 00 02                     586   	mov	r2,	#00h
00:019C 09-92 00-00'              587   	st	r2,	NEAR _buffer[er0]
                                  588   CBLOCKEND 317 4 292
                                  589   
                                  590   ;;	for(i=45;i<85;i++){
                                  591   CLINEA 0000H 0000H 0122H 0002H 0014H
00:01A0 12-90 00-00'              592   	l	er0,	NEAR _i
00:01A4 81 E0                     593   	add	er0,	#1 
00:01A6 13-90 00-00'              594   	st	er0,	NEAR _i
00:01AA 55 70                     595   	cmp	r0,	#055h
00:01AC 00 51                     596   	cmpc	r1,	#00h
00:01AE F5 C1                     597   	blt	_$L40
                                  598   
                                  599   ;;	write(0,buffer,bufferSize); 
                                  600   CLINEA 0000H 0001H 0125H 0002H 001DH
