RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/08/21 Fri.[19:27]
                                  349   CFILE 0009H 00000046H "tbc\\tbc.h"
                                  350   CFILE 000AH 000001B8H "timer\\timer.h"
                                  351   CFILE 000BH 0000004FH "main\\math.h"
                                  352   CFILE 000CH 000000EEH "main\\stdio.h"
                                  353   CFILE 000DH 000000C9H "main\\string.h"
                                  354   CFILE 0000H 00000986H "main\\main.c"
                                  355   
  --------------------------      356   	rseg $$main$main
                                  357   CFUNCTION 320
                                  358   
00:0000                           359   _main	:
                                  360   CBLOCK 320 1 325
                                  361   
                                  362   ;;{ 	 
                                  363   CLINEA 0000H 0001H 0145H 0001H 0004H
                                  364   CBLOCK 320 2 325
                                  365   
                                  366   ;;	Initialization(); //Ports, UART, Timers, Oscillator, Comparators, etc.
                                  367   CLINEA 0000H 0001H 0146H 0002H 0047H
00:0000 01-F0'00-00'              368   	bl	_Initialization
                                  369   
                                  370   ;;    colorTolerance = 0.002;
                                  371   CLINEA 0000H 0001H 0147H 0005H 001BH
00:0004 0C-F0 00-00'              372   	lea	OFFSET _colorTolerance
00:0008 FC 00                     373   	mov	r0,	#0fch
00:000A A9 01                     374   	mov	r1,	#0a9h
00:000C F1 02                     375   	mov	r2,	#0f1h
00:000E D2 03                     376   	mov	r3,	#0d2h
00:0010 4D 04                     377   	mov	r4,	#04dh
00:0012 62 05                     378   	mov	r5,	#062h
00:0014 60 06                     379   	mov	r6,	#060h
00:0016 3F 07                     380   	mov	r7,	#03fh
00:0018 37-90                     381   	st	qr0,	[ea]
                                  382   
                                  383   ;;	PB3D = 0; // RGB Sensor ADDR
                                  384   CLINEA 0000H 0001H 0152H 0002H 001DH
00:001A B2-A0 58-F2               385   	rb	0f258h.3
                                  386   
                                  387   ;;	PD5D = 1; // RGB Sensor ADDR
                                  388   CLINEA 0000H 0001H 0153H 0002H 001DH
00:001E D0-A0 68-F2               389   	sb	0f268h.5
                                  390   
                                  391   ;;	temp = 0x03u;
                                  392   CLINEA 0000H 0001H 0156H 0002H 000EH
00:0022 03 00                     393   	mov	r0,	#03h
00:0024 11-90 00-00'              394   	st	r0,	NEAR _temp
                                  395   
                                  396   ;;	I2C_Write(0x38u, &PERSISTENCE, 1, &temp, 1); 
                                  397   CLINEA 0000H 0001H 0157H 0002H 002EH
00:0028 01 00                     398   	mov	r0,	#01h
00:002A 4E-F0                     399   	push	r0
00:002C 00'00                     400   	mov	r0,	#BYTE1 OFFSET _temp
00:002E 00'01                     401   	mov	r1,	#BYTE2 OFFSET _temp
00:0030 5E-F0                     402   	push	er0
00:0032 01 00                     403   	mov	r0,	#01h
00:0034 4E-F0                     404   	push	r0
00:0036 00'02                     405   	mov	r2,	#BYTE1 OFFSET _PERSISTENCE
00:0038 00'03                     406   	mov	r3,	#BYTE2 OFFSET _PERSISTENCE
00:003A 38 00                     407   	mov	r0,	#038h
00:003C 01-F0'00-00'              408   	bl	_I2C_Write
00:0040 06 E1                     409   	add	sp,	#6 
                                  410   
                                  411   ;;	I2C_Write(0x39u, &PERSISTENCE, 1, &temp, 1); 
                                  412   CLINEA 0000H 0001H 0158H 0002H 002EH
00:0042 01 00                     413   	mov	r0,	#01h
00:0044 4E-F0                     414   	push	r0
00:0046 00'00                     415   	mov	r0,	#BYTE1 OFFSET _temp
00:0048 00'01                     416   	mov	r1,	#BYTE2 OFFSET _temp
00:004A 5E-F0                     417   	push	er0
00:004C 01 00                     418   	mov	r0,	#01h
00:004E 4E-F0                     419   	push	r0
00:0050 00'02                     420   	mov	r2,	#BYTE1 OFFSET _PERSISTENCE
00:0052 00'03                     421   	mov	r3,	#BYTE2 OFFSET _PERSISTENCE
00:0054 39 00                     422   	mov	r0,	#039h
00:0056 01-F0'00-00'              423   	bl	_I2C_Write
00:005A 06 E1                     424   	add	sp,	#6 
                                  425   
                                  426   ;;	temp = 0x00u;
                                  427   CLINEA 0000H 0001H 0159H 0002H 000EH
00:005C 00 00                     428   	mov	r0,	#00h
00:005E 11-90 00-00'              429   	st	r0,	NEAR _temp
                                  430   
                                  431   ;;	I2C_Write(0x38u, &MODE_CONTROL1, 1, &temp, 1);  //011 : 1280msec
                                  432   CLINEA 0000H 0001H 015AH 0002H 0041H
00:0062 01 00                     433   	mov	r0,	#01h
00:0064 4E-F0                     434   	push	r0
00:0066 00'00                     435   	mov	r0,	#BYTE1 OFFSET _temp
00:0068 00'01                     436   	mov	r1,	#BYTE2 OFFSET _temp
00:006A 5E-F0                     437   	push	er0
00:006C 01 00                     438   	mov	r0,	#01h
00:006E 4E-F0                     439   	push	r0
00:0070 00'02                     440   	mov	r2,	#BYTE1 OFFSET _MODE_CONTROL1
00:0072 00'03                     441   	mov	r3,	#BYTE2 OFFSET _MODE_CONTROL1
00:0074 38 00                     442   	mov	r0,	#038h
00:0076 01-F0'00-00'              443   	bl	_I2C_Write
00:007A 06 E1                     444   	add	sp,	#6 
                                  445   
                                  446   ;;	I2C_Write(0x39u, &MODE_CONTROL1, 1, &temp, 1); 
                                  447   CLINEA 0000H 0001H 015BH 0002H 0030H
00:007C 01 00                     448   	mov	r0,	#01h
00:007E 4E-F0                     449   	push	r0
00:0080 00'00                     450   	mov	r0,	#BYTE1 OFFSET _temp
00:0082 00'01                     451   	mov	r1,	#BYTE2 OFFSET _temp
00:0084 5E-F0                     452   	push	er0
00:0086 01 00                     453   	mov	r0,	#01h
00:0088 4E-F0                     454   	push	r0
00:008A 00'02                     455   	mov	r2,	#BYTE1 OFFSET _MODE_CONTROL1
00:008C 00'03                     456   	mov	r3,	#BYTE2 OFFSET _MODE_CONTROL1
00:008E 39 00                     457   	mov	r0,	#039h
00:0090 01-F0'00-00'              458   	bl	_I2C_Write
00:0094 06 E1                     459   	add	sp,	#6 
                                  460   
                                  461   ;;	temp = 0x92u;
                                  462   CLINEA 0000H 0001H 015CH 0002H 000EH
00:0096 92 00                     463   	mov	r0,	#092h
00:0098 11-90 00-00'              464   	st	r0,	NEAR _temp
                                  465   
                                  466   ;;	I2C_Write(0x38u, &MODE_CONTROL2, 1, &temp, 1); 
                                  467   CLINEA 0000H 0001H 015DH 0002H 0030H
00:009C 01 00                     468   	mov	r0,	#01h
00:009E 4E-F0                     469   	push	r0
00:00A0 00'00                     470   	mov	r0,	#BYTE1 OFFSET _temp
00:00A2 00'01                     471   	mov	r1,	#BYTE2 OFFSET _temp
00:00A4 5E-F0                     472   	push	er0
00:00A6 01 00                     473   	mov	r0,	#01h
00:00A8 4E-F0                     474   	push	r0
00:00AA 00'02                     475   	mov	r2,	#BYTE1 OFFSET _MODE_CONTROL2
00:00AC 00'03                     476   	mov	r3,	#BYTE2 OFFSET _MODE_CONTROL2
00:00AE 38 00                     477   	mov	r0,	#038h
00:00B0 01-F0'00-00'              478   	bl	_I2C_Write
00:00B4 06 E1                     479   	add	sp,	#6 
                                  480   
                                  481   ;;	I2C_Write(0x39u, &MODE_CONTROL2, 1, &temp, 1); //16x gain, RGBC_EN
                                  482   CLINEA 0000H 0001H 015EH 0002H 0043H
00:00B6 01 00                     483   	mov	r0,	#01h
00:00B8 4E-F0                     484   	push	r0
00:00BA 00'00                     485   	mov	r0,	#BYTE1 OFFSET _temp
00:00BC 00'01                     486   	mov	r1,	#BYTE2 OFFSET _temp
00:00BE 5E-F0                     487   	push	er0
00:00C0 01 00                     488   	mov	r0,	#01h
00:00C2 4E-F0                     489   	push	r0
00:00C4 00'02                     490   	mov	r2,	#BYTE1 OFFSET _MODE_CONTROL2
00:00C6 00'03                     491   	mov	r3,	#BYTE2 OFFSET _MODE_CONTROL2
00:00C8 39 00                     492   	mov	r0,	#039h
00:00CA 01-F0'00-00'              493   	bl	_I2C_Write
00:00CE 06 E1                     494   	add	sp,	#6 
                                  495   
                                  496   ;;	temp = 0x02u;
                                  497   CLINEA 0000H 0001H 015FH 0002H 000EH
00:00D0 02 00                     498   	mov	r0,	#02h
00:00D2 11-90 00-00'              499   	st	r0,	NEAR _temp
                                  500   
                                  501   ;;	I2C_Write(0x38u, &MODE_CONTROL3, 1, &temp, 1); 
                                  502   CLINEA 0000H 0001H 0160H 0002H 0030H
00:00D6 01 00                     503   	mov	r0,	#01h
00:00D8 4E-F0                     504   	push	r0
00:00DA 00'00                     505   	mov	r0,	#BYTE1 OFFSET _temp
00:00DC 00'01                     506   	mov	r1,	#BYTE2 OFFSET _temp
00:00DE 5E-F0                     507   	push	er0
00:00E0 01 00                     508   	mov	r0,	#01h
00:00E2 4E-F0                     509   	push	r0
00:00E4 00'02                     510   	mov	r2,	#BYTE1 OFFSET _MODE_CONTROL3
00:00E6 00'03                     511   	mov	r3,	#BYTE2 OFFSET _MODE_CONTROL3
00:00E8 38 00                     512   	mov	r0,	#038h
00:00EA 01-F0'00-00'              513   	bl	_I2C_Write
00:00EE 06 E1                     514   	add	sp,	#6 
                                  515   
                                  516   ;;	I2C_Write(0x39u, &MODE_CONTROL3, 1, &temp, 1); 
                                  517   CLINEA 0000H 0001H 0161H 0002H 0030H
00:00F0 01 00                     518   	mov	r0,	#01h
00:00F2 4E-F0                     519   	push	r0
00:00F4 00'00                     520   	mov	r0,	#BYTE1 OFFSET _temp
00:00F6 00'01                     521   	mov	r1,	#BYTE2 OFFSET _temp
00:00F8 5E-F0                     522   	push	er0
00:00FA 01 00                     523   	mov	r0,	#01h
00:00FC 4E-F0                     524   	push	r0
00:00FE 00'02                     525   	mov	r2,	#BYTE1 OFFSET _MODE_CONTROL3
00:0100 00'03                     526   	mov	r3,	#BYTE2 OFFSET _MODE_CONTROL3
00:0102 39 00                     527   	mov	r0,	#039h
00:0104 01-F0'00-00'              528   	bl	_I2C_Write
00:0108 06 E1                     529   	add	sp,	#6 
                                  530   
                                  531   ;;	FlashLEDs();
                                  532   CLINEA 0000H 0001H 0162H 0002H 000DH
00:010A 01-F0'00-00'              533   	bl	_FlashLEDs
                                  534   
                                  535   ;;	LED_ON();				//turn ON
                                  536   CLINEA 0000H 0001H 016AH 0002H 0017H
00:010E 01-F0'00-00'              537   	bl	_LED_ON
                                  538   
                                  539   ;;    GAIN = 1.0;
                                  540   CLINEA 0000H 0001H 016BH 0005H 000FH
00:0112 0C-F0 00-00'              541   	lea	OFFSET _GAIN
00:0116 00 E0                     542   	mov	er0,	#0 
00:0118 00 E2                     543   	mov	er2,	#0 
00:011A 00 E4                     544   	mov	er4,	#0 
00:011C F0 06                     545   	mov	r6,	#0f0h
00:011E 37-90                     546   	st	qr0,	[ea]
                                  547   
                                  548   ;;	greenThresh = 100.0;
                                  549   CLINEA 0000H 0001H 016CH 0002H 0015H
00:0120 0C-F0 00-00'              550   	lea	OFFSET _greenThresh
00:0124 59 06                     551   	mov	r6,	#059h
00:0126 40 07                     552   	mov	r7,	#040h
00:0128 37-90                     553   	st	qr0,	[ea]
                                  554   
                                  555   ;;	for(i=0;i<80;i++){
                                  556   CLINEA 0000H 0001H 016DH 0002H 0013H
00:012A 13-90 00-00'              557   	st	er0,	NEAR _i
00:012E                           558   _$L32 :
                                  559   CBLOCK 320 3 365
                                  560   
                                  561   ;;		buffer[i] = 0;
                                  562   CLINEA 0000H 0001H 016EH 0003H 0010H
00:012E 00 02                     563   	mov	r2,	#00h
00:0130 09-92 00-00'              564   	st	r2,	NEAR _buffer[er0]
                                  565   
                                  566   ;;		main_clrWDT(); 
                                  567   CLINEA 0000H 0001H 016FH 0003H 0011H
00:0134 01-F0'00-00'              568   	bl	_main_clrWDT
                                  569   CBLOCKEND 320 3 368
                                  570   
                                  571   ;;	for(i=0;i<80;i++){
                                  572   CLINEA 0000H 0000H 016DH 0002H 0013H
00:0138 12-90 00-00'              573   	l	er0,	NEAR _i
00:013C 81 E0                     574   	add	er0,	#1 
00:013E 13-90 00-00'              575   	st	er0,	NEAR _i
00:0142 50 70                     576   	cmp	r0,	#050h
00:0144 00 51                     577   	cmpc	r1,	#00h
00:0146 F3 C1                     578   	blt	_$L32
                                  579   
                                  580   ;;		main_clrWDT();  
                                  581   CLINEA 0000H 0001H 0172H 0003H 0012H
